[0.053s] Invoking command in '/home/apex/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/apex/cognipilot/cranium/build/b3rb_nav2 -- -j4 -l4
[0.182s] Invoked command in '/home/apex/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/apex/cognipilot/cranium/build/b3rb_nav2 -- -j4 -l4
[0.274s] Invoking command in '/home/apex/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/apex/cognipilot/cranium/build/b3rb_nav2
[0.295s] -- Install configuration: ""
[0.297s] -- Execute custom install script
[0.298s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/localization.yaml
[0.299s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav2.yaml
[0.299s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav_through_poses_bt.xml
[0.300s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav_to_pose_bt.xml
[0.300s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/slam.yaml
[0.300s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/basic_map.pgm
[0.301s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/basic_map.yaml
[0.301s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/depot.pgm
[0.301s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/depot.yaml
[0.302s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/localization.launch.py
[0.303s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/nav2.launch.py
[0.303s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/slam.launch.py
[0.304s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/package_run_dependencies/b3rb_nav2
[0.304s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/parent_prefix_path/b3rb_nav2
[0.305s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/ament_prefix_path.sh
[0.305s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/ament_prefix_path.dsv
[0.306s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.sh
[0.306s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.dsv
[0.307s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.bash
[0.307s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.sh
[0.308s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.zsh
[0.309s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.dsv
[0.309s] -- Symlinking: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.dsv
[0.342s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/packages/b3rb_nav2
[0.342s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config.cmake
[0.342s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config-version.cmake
[0.343s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.xml
[0.354s] Invoked command in '/home/apex/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/apex/cognipilot/cranium/build/b3rb_nav2
